C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\obj\Debug\netcoreapp3.1\com.tweetapp.csproj.AssemblyReference.cache
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\obj\Debug\netcoreapp3.1\com.tweetapp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\obj\Debug\netcoreapp3.1\com.tweetapp.AssemblyInfoInputs.cache
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\obj\Debug\netcoreapp3.1\com.tweetapp.AssemblyInfo.cs
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\obj\Debug\netcoreapp3.1\com.tweetapp.csproj.CoreCompileInputs.cache
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\com.tweetapp.exe
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\com.tweetapp.deps.json
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\com.tweetapp.runtimeconfig.json
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\com.tweetapp.runtimeconfig.dev.json
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\com.tweetapp.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\com.tweetapp.pdb
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Humanizer.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Microsoft.Win32.SystemEvents.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\System.ComponentModel.Annotations.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\System.Drawing.Common.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\System.Security.Permissions.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\System.Windows.Extensions.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\obj\Debug\netcoreapp3.1\com.tweetapp.dll
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\obj\Debug\netcoreapp3.1\com.tweetapp.pdb
C:\Users\cogdotnet982\source\repos\Tweet App1\Tweet App1\obj\Debug\netcoreapp3.1\com.tweetapp.genruntimeconfig.cache
C:\Users\870017\OneDrive - Cognizant\Desktop\IIHT\Proj-ref\Comp-1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\870017\OneDrive - Cognizant\Desktop\IIHT\Proj-ref\Comp-1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\870017\OneDrive - Cognizant\Desktop\IIHT\Proj-ref\Comp-1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\870017\OneDrive - Cognizant\Desktop\IIHT\Proj-ref\Comp-1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\870017\OneDrive - Cognizant\Desktop\IIHT\Proj-ref\Comp-1\Tweet App1\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\870017\OneDrive - Cognizant\Desktop\IIHT\Proj-ref\Comp-1\Tweet App1\obj\Debug\netcoreapp3.1\com.tweetapp.csproj.AssemblyReference.cache
C:\Users\870017\OneDrive - Cognizant\Desktop\IIHT\Proj-ref\Comp-1\Tweet App1\obj\Debug\netcoreapp3.1\com.tweetapp.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\870017\OneDrive - Cognizant\Desktop\IIHT\Proj-ref\Comp-1\Tweet App1\obj\Debug\netcoreapp3.1\com.tweetapp.AssemblyInfoInputs.cache
C:\Users\870017\OneDrive - Cognizant\Desktop\IIHT\Proj-ref\Comp-1\Tweet App1\obj\Debug\netcoreapp3.1\com.tweetapp.AssemblyInfo.cs
C:\Users\870017\OneDrive - Cognizant\Desktop\IIHT\Proj-ref\Comp-1\Tweet App1\obj\Debug\netcoreapp3.1\com.tweetapp.csproj.CoreCompileInputs.cache
C:\Users\870017\OneDrive - Cognizant\Desktop\IIHT\Proj-ref\Comp-1\Tweet App1\obj\Debug\netcoreapp3.1\com.tweetapp.csproj.CopyComplete
C:\Users\870017\OneDrive - Cognizant\Desktop\IIHT\Proj-ref\Comp-1\Tweet App1\obj\Debug\netcoreapp3.1\com.tweetapp.dll
C:\Users\870017\OneDrive - Cognizant\Desktop\IIHT\Proj-ref\Comp-1\Tweet App1\obj\Debug\netcoreapp3.1\com.tweetapp.pdb
C:\Users\870017\OneDrive - Cognizant\Desktop\IIHT\Proj-ref\Comp-1\Tweet App1\obj\Debug\netcoreapp3.1\com.tweetapp.genruntimeconfig.cache
